            3            3            3            2            2            2 
            0            0            0            2            2            2 
            3            3            4            5            5            6 
            6            7            7            7            7            8 
            8            9           10           11           12           13 
           14           15           16           16           17           17 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           18           18           17           17           17           16 
           16           15           15           14           13           11 
           10            8            6            5            3            0 
            0            0            0            0            0            3 
            4            5            7            8            9           10 
           11           11           12           13           14           14 
           15           15           15           15           15           15 
           15           15           14           14           13           12 
           11           11           10            9            9            8 
            7            6            4            3            2            2 
            2            2            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           42           42           41           40           39           38 
           36           35           34           34           34           35 
           36           38           40           41           42           42 
           42           42           43           43           43           43 
           43           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           39           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           37           37           37           37           37           37 
           36           36           36           35           35           35 
           35           34           34           34           33           33 
           33           32           32           32           31           31 
           30           30           29           29           28           28 
           27           26           26           25           23           22 
           20           18           16           14           12           11 
           10            9            8            8            8            7 
            7            7            6            6            6            6 
            6            6            6            6            6            6 
            7            7            7            8            8            8 
            9            9            9            9           10           10 
           10           10           11           11           11           11 
           11           11           11           11           10           10 
           10           10           10           10           10           10 
           11           11           12           12           12           12 
           12           12           11           10           10            9 
            7            6            3            2            2            0 
            0            0            0            2            2            2 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            2            2 
            2            4            5            6            6            7 
            7            7            8            8            8            8 
            8            8            8            8            8            8 
            8            8            8            7            7            7 
            7            6            6            6            6            5 
            5            5            5            5            4            4 
            4            4            4            4            4            4 
            3            3            3            2            2            2 
            0            0            0            2            2            2 
            2            3            3            4            5            6 
            6            7            7            7            7            8 
            8            9           10           11           12           13 
           15           15           16           17           17           17 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           18           17           17           17           17           16 
           16           15           15           14           13           11 
           10            8            6            5            4            0 
            0            0            0            0            4            5 
            6            7            8            9           10           10 
           11           12           13           13           14           14 
           15           15           15           15           15           15 
           15           15           14           14           13           12 
           11           10           10            9            8            7 
            6            5            4            3            2            2 
            2            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           42           42           41           40           39           38 
           36           35           35           35           35           36 
           37           39           40           41           42           42 
           42           42           43           43           43           43 
           43           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           39           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           37           37           37           37           37           37 
           36           36           36           36           35           35 
           35           35           34           34           34           33 
           33           32           32           32           31           31 
           31           30           30           29           28           28 
           27           27           26           25           23           22 
           20           18           16           14           13           11 
           10            9            8            8            8            7 
            7            7            6            6            6            6 
            6            6            6            6            6            6 
            7            7            7            7            8            8 
            8            8            9            9            9            9 
           10           10           10           10           11           11 
           11           11           11           10           10           10 
           10           10           10           10           10           10 
           11           11           12           12           12           12 
           12           12           11           11           10            9 
            8            6            4            2            0            0 
            0            0            0            2            2            2 
            2            0            0            2            2            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            2 
            2            2            3            5            6            6 
            7            7            7            8            8            8 
            8            8            8            8            8            8 
            8            8            8            8            7            7 
            7            6            6            6            6            6 
            5            5            5            5            5            5 
            5            4            4            4            4            4 
            4            3            3            2            2            2 
            2            0            0            2            2            2 
            2            2            3            4            5            5 
            6            6            7            7            8            8 
            9            9           10           12           13           14 
           15           16           16           17           17           17 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           18           17           17           17           17           16 
           16           15           14           13           12           11 
            9            8            6            5            5            4 
            4            4            4            5            5            6 
            7            8            9            9           10           11 
           12           12           13           14           14           15 
           15           15           15           16           16           15 
           15           15           14           14           13           12 
           11           10           10            9            8            7 
            6            5            4            2            2            2 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           42           42           41           40           39           38 
           37           36           36           36           36           37 
           38           40           41           41           42           42 
           42           42           43           43           43           43 
           43           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           37           37           37           37           37           37 
           37           36           36           36           36           35 
           35           35           34           34           34           33 
           33           33           32           32           32           31 
           31           30           30           29           28           28 
           27           26           26           25           23           22 
           20           18           16           14           13           11 
           10            9            8            8            8            7 
            7            7            6            6            6            6 
            6            6            6            6            6            6 
            6            7            7            7            7            7 
            8            8            8            8            9            9 
            9           10           10           10           10           10 
           10           10           10           10           10           10 
           10           10           10           10           10           11 
           11           11           12           12           12           13 
           12           12           12           11           11           10 
            8            7            5            3            0            0 
            0            0            0            2            2            2 
            2            2            2            2            2            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            2            2            2            3            4            5 
            6            7            7            8            8            8 
            8            8            8            8            8            8 
            8            8            8            8            7            7 
            7            7            6            6            6            6 
            6            5            5            5            5            5 
            5            5            5            4            4            4 
            4            3            3            2            2            2 
            2            0            0            2            2            2 
            2            2            3            4            5            5 
            6            6            7            7            8            8 
            9           10           11           12           13           14 
           15           16           17           17           17           18 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           18           17           17           17           17           16 
           16           15           14           13           12           11 
            9            8            7            6            5            5 
            5            5            6            6            7            7 
            8            9            9           10           11           11 
           12           13           13           14           14           15 
           15           15           16           16           16           15 
           15           15           14           13           13           12 
           11           10            9            9            8            7 
            6            5            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           42           41           41           40           39           38 
           38           37           37           37           38           38 
           39           40           41           42           42           42 
           42           42           43           43           43           43 
           43           42           42           43           43           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           38           37           37           37           37           37 
           37           36           36           36           36           35 
           35           35           34           34           34           33 
           33           33           32           32           32           31 
           31           30           30           29           28           28 
           27           26           25           24           23           22 
           20           18           16           14           13           11 
           10            9            8            8            8            7 
            7            7            6            6            6            5 
            5            6            6            6            6            6 
            6            6            6            7            7            7 
            7            7            8            8            8            9 
            9           10           10           10           10           10 
           10           10           10           10           10           10 
           10           10           10           10           11           11 
           11           12           12           12           13           13 
           13           12           12           12           11           10 
            9            8            6            4            0            0 
            0            0            0            2            2            2 
            2            2            2            2            2            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            2            2            3            4 
            5            6            7            7            8            8 
            8            8            9            9            9            9 
            9            8            8            8            8            7 
            7            7            7            6            6            6 
            6            6            6            5            5            5 
            5            5            5            5            4            4 
            4            3            3            2            2            2 
            2            2            2            2            2            2 
            2            3            3            4            5            5 
            6            7            7            7            8            9 
            9           10           12           13           14           15 
           16           16           17           17           17           18 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           18           17           17           17           17           16 
           16           15           14           13           12           10 
            9            8            7            6            6            6 
            6            7            7            7            8            8 
            9            9           10           11           11           12 
           12           13           14           14           15           15 
           15           16           16           16           16           15 
           15           15           14           13           13           12 
           11           10            9            9            8            7 
            6            5            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           42           41           41           40           39           38 
           38           38           38           38           39           39 
           40           41           41           42           42           42 
           42           42           43           43           43           43 
           43           42           42           43           43           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           38           37           37           37           37           37 
           37           36           36           36           36           35 
           35           35           35           34           34           34 
           33           33           33           32           32           31 
           31           30           30           29           28           28 
           27           26           25           24           23           22 
           20           18           16           14           12           11 
           10            9            8            8            8            7 
            7            7            6            6            6            5 
            5            5            6            6            6            6 
            6            6            6            6            6            7 
            7            7            7            8            8            9 
            9           10           10           10           10           10 
           10           10           10           10           10           10 
           10           10           10           11           11           11 
           12           12           12           13           13           13 
           13           13           12           12           11           10 
            9            8            7            5            0            0 
            0            0            0            2            2            2 
            2            2            2            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            2            2            2 
            4            5            6            7            7            8 
            8            8            9            9            9            9 
            9            9            9            8            8            8 
            7            7            7            7            6            6 
            6            6            6            6            6            6 
            5            5            5            5            5            4 
            4            4            3            2            2            2 
            2            2            2            2            2            2 
            2            3            4            4            5            6 
            6            7            7            8            8            9 
           10           11           12           13           14           15 
           16           17           17           17           17           18 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           17           17           17           17           16           16 
           15           15           14           13           11           10 
            9            8            7            7            7            7 
            7            7            8            8            8            9 
            9           10           10           11           11           12 
           13           13           14           14           15           15 
           15           16           16           16           16           15 
           15           15           14           13           12           12 
           11           10            9            9            8            7 
            6            5            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           42           41           40           40           39           38 
           38           38           38           39           39           40 
           41           41           42           42           42           42 
           42           42           43           43           43           43 
           43           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           40 
           40           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           38           37           37           37           37           37 
           37           36           36           36           36           35 
           35           35           35           34           34           34 
           33           33           33           32           32           31 
           31           30           30           29           28           28 
           27           26           25           24           23           22 
           20           18           16           14           13           11 
           10            9            8            8            8            7 
            7            7            6            6            6            5 
            5            5            6            6            6            6 
            6            6            6            6            6            6 
            6            7            7            7            8            9 
            9           10           10           10           10           10 
           10           10           10           10           10           10 
           10           10           11           11           11           12 
           12           12           13           13           13           13 
           13           13           12           12           11           11 
           10            9            7            5            0            0 
            0            0            0            2            2            3 
            2            2            2            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            2            2 
            2            3            4            6            6            7 
            8            8            8            9            9            9 
            9            9            9            9            8            8 
            8            7            7            7            7            7 
            6            6            6            6            6            6 
            6            5            5            5            5            5 
            4            4            3            3            2            2 
            2            2            2            2            2            2 
            3            3            4            5            5            6 
            6            7            7            8            9            9 
           11           12           13           14           15           16 
           16           17           17           17           18           18 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           17           17           17           17           16           16 
           15           14           14           12           11           10 
            9            8            7            7            7            7 
            8            8            8            8            9            9 
           10           10           11           11           12           12 
           13           13           14           14           15           15 
           15           16           16           16           16           15 
           15           14           14           13           12           12 
           11           10            9            9            8            7 
            6            5            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0
           41           41           40           39           39           38 
           38           38           39           39           40           40 
           41           41           42           42           42           42 
           42           42           42           43           43           43 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           42           42           42 
           42           42           42           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           41           41           41           41           41 
           41           40           40           40           40           40 
           40           40           40           40           40           40 
           40           40           40           40           40           39 
           39           39           39           39           39           39 
           38           38           38           38           38           38 
           38           37           37           37           37           37 
           37           36           36           36           36           36 
           35           35           35           35           34           34 
           34           33           33           32           32           31 
           31           30           30           29           29           28 
           27           26           26           25           23           22 
           21           19           17           15           13           11 
           10            9            9            8            8            7 
            7            7            6            6            6            5 
            5            5            5            6            6            6 
            6            6            6            6            6            6 
            6            6            7            7            8            9 
            9           10           10           10           10           10 
           10           10           10           10           10           10 
           10           10           11           11           12           12 
           12           13           13           13           13           13 
           13           13           13           12           12           11 
           10            9            8            6            4            0 
            0            0            0            3            3            3 
            3            2            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            2            2            2            3            4            6 
            7            7            8            8            9            9 
            9            9            9            9            9            8 
            8            8            7            7            7            7 
            7            7            7            6            6            6 
            6            6            6            5            5            5 
            4            4            3            3            3            2 
            2            2            2            2            2            3 
            3            4            5            5            6            6 
            6            7            8            8            9           10 
           11           12           14           15           15           16 
           17           17           17           17           18           18 
           18           18           18           18           18           18 
           18           18           18           18           18           18 
           17           17           17           17           16           16 
           15           14           13           12           11           10 
            9            8            8            8            8            8 
            8            8            9            9            9           10 
           10           11           11           11           12           12 
           13           13           14           14           15           15 
           15           16           16           16           15           15 
           15           14           14           13           12           11 
           11           10            9            9            8            7 
            6            5            4            0            0            0 
